"",,,,
"",,,,
"",,,,
"",,Page No.,,
Message,,iii,,
Preface,,iv,,
Team Associated with the Publication,,v,,
Acronyms,,xiii,,
Conversion Table,,xvi,,
Key Agricultural Statistics at a Glance- All India,,xvii,,
"",,,,
1,,conomic and Social Dimensions of Agriculture,,1
1.1 (a),,opulation and Agricultural Workers,,2
1.1 (b),,tate-wise Classification of Agricultural Workers- 2011,,3
1.2,,tate-wise Percentage of Population Below Poverty Line,,7
1.3 (a),,ross Value Added (GVA) by economic activity at Constant (2011-12) Basic Prices,,8
1.3 (b),,ross Value Added by economic activity at Current Basic Prices,,9
1.3(c),,ectoral Share in Gross Value Added at Current Basic Prices,,10
1.3 (d),,rowth of Gross Value Added at Constant (2011-12) Basic Prices,,10
1.3 (e),,ack Series: Gross Value Added by economic activity at Constant (2011- 12) Basic Prices,,11
1.3 (f),,ack Series: Gross Value Added by economic activity at Current Basic Prices,,12
1.3 (g),,ack Series: Sectoral share in Gross Value Added at Current  Basic Prices,,13
1.3 (h),,ack Series: Percentage Growth of Gross Value Added at Constant (2011-12) Basic Prices,,13
1.4 (a),,ross State Value Added (GSVA) of Agriculture and Allied Sector at Constant (2011-12) prices,,14
1.4 (b),,ross State Value Added of Agriculture and Allied sector at current prices,,15
"",,rowth Rates of Gross State Value Added of Agriculture and Allied Sector at Constant (2011-,,
1.4 (c),,,16,
"",,2) Prices,,
"",,,,
"",,hare of Gross State Value Added (GSVA) of Agriculture and Allied Sector in Total GSVA of,,
1.4 (d),,,17,
"",,tate at Current prices,,
"",,,,
1.5,,elected Economic and Social Indicators,,18
"",,isaggregated Outlay and Expenditure on Developmental Heads by Ministry of Agriculture &,,
1.6,,,19,
"",,armers Welfare,,
"",,,,
1.7 (a),,ross Capital Formation (GCF) in Agriculture & Allied sector at Current Prices,,20
1.7 (b),,ross Capital Formation (GCF) in Agriculture & Allied sector at Constant (2011-12) Prices,,20
1.8 (a),,hare of GCF in Agriculture and allied sector in GVA of Economy at Current Prices,,21
1.8 (b),,hare of GCF in Agriculture and allied sector in GVA of Economy at Constant (2011-12) Prices,,21
1.9,,hare of GCF in Agriculture & allied sector in GVA from Agriculture & Allied sector,,22
2,,"roduction, Trade and Prices",,3
"",,"ormal Estimates (Average of 2015-16 to 2019-20) of Area, Production and Yield of major",,
2.1,,,4,
"",,rops in India,,
"",,,,
2.2,,"eason-wise Area, Production and Yield of Foodgrains",,5
"Area, Production and Yield along with coverage under Irrigation",,,,
2.3(a),,oodgrains - All India,,6
2.3(b),,oodgrains - Major States,,7
2.4(a),,ice - All India,,8
2.4(b),,ice - Major States,,9
2.5(a),,heat - All India,,0
2.5(b),,heat - Major States,,1
2.6(a),,utri/Coarse Cereals - All India,,2
2.6(b),,utri/Coarse Cereals - Major States,,3
2.7(a),,owar - All India,,4
2.7(b),,owar - Major States,,5
2.8(a),,ajra - All India,,6
2.8(b),,ajra - Major States,,7
2.9 (a),,aize - All India,,8
2.9 (b),,aize - Major States,,9
2.10(a),,otal Pulses - All India,,0
2.10(b),,otal Pulses - Major States,,1
2.11(a),,ram - All India,,2
2.11(b),,ram - Major States,,3
2.12(a),,ur (Arhar) - All India,,4
2.12(b),,ur (Arhar) - Major States,,5
2.13(a),,entil (Masur) - All India,,6
2.13(b),,entil (Masur) - Major States,,7
2.14(a),,ine Oilseeds - All India,,8
2.14(b),,ine Oilseeds - Major States,,9
2.15(a),,roundnut - All India,,0
2.15(b),,roundnut - Major States,,1
2.16(a),,apeseed & Mustard - All India,,2
2.16(b),,apeseed & Mustard - Major States,,3
2.17(a),,oybean - All India,,4
2.17(b),,oybean - Major States,,5
2.18(a),,unflower - All India,,6
2.18(b),,unflower - Major States,,7
2.19(a),,otton - All India,,8
2.19(b),,otton - Major States,,9
2.20(a),,ute & Mesta - All India,,0
2.20(b),,ute & Mesta - Major States,,1
2.21(a),,ugarcane - All India,,2
2.21(b),,ugarcane - Major States,,3
2.22(a),,obacco - All India,,4
2.22(b),,obacco - Major States,,5
2.23,,"ll-India Area, Production and Yield of Guarseed and Sunhemp",,6
2.24,,roduction of Oilseeds & Oils and Net Availability of Edible Oils,,7
2.25,,tate wise Production of Crude Palm Oil (CPO),,8
2.26,,tate-wise Production of Oil Palm Fresh Fruit Bunches,,9
Yield of Major Crops,,,,
2.27,,ll India Estimates of Yield of Major Crops,,0
2.28,,harif Foodgrains,,1
2.29,,abi Foodgrains,,2
2.30,,otal Foodgrains,,3
2.31,,ice,,4
2.32,,heat,,6
2.33,,ajra,,7
2.34,,aize,,8
2.35,,otal Pulses,,0
2.36,,ram,,1
2.37,,ur,,2
2.38,,otal Oilseeds,,3
2.39,,harif Oilseeds,,4
2.40,,abi Oilseeds,,5
2.41,,roundnut,,6
2.42,,apeseed & Mustard,,7
2.43,,inseed,,8
2.44,,afflower,,9
2.45,,unflower,,0
2.46,,oybean,,1
Horticultural Crops and area under Organic Farming,,,,
2.47,,rea and Production of Horticulture Crops,,2
2.48,,tate-wise Area and Production of various Horticultural Crops during 2021-22,,4
2.49 (a),,otato – All India,,5
2.49 (b),,otato – Major States,,6
2.50(a),,nion – All India,,7
2.50(b),,nion – Major States,,8
2.51(a),,omato – All India,,9
2.51(b),,omato – Major States,,00
2.52(a),,oconut – All India,,01
2.52(b),,oconut – Major States,,02
2.53,,tate wise area under organic farming during 2021-22,,03
Livestock,,,,
2.54,,ivestock Population in India,,04
2.55,,"tate-wise Production of Milk, Eggs, Meat and Wool",,05
Fish,,,,
2.56,,ish Production in India,,07
2.57,,tate-wise Production of Fish,,08
Trade,,,,
2.58,,ndia's Imports and Exports of Principal Agricultural Commodities,,09
2.59,,ndia's Imports of Principal Agricultural Commodities,,10
2.60,,ndia's Exports of Principal Agricultural Commodities,,12
2.61,,ariffs and Bound Rates on Major Agricultural Commodities/Groups,,14
"",,Statement on financial year-wise FDI equity inflows from April 2001 to September 2022 in,,
2.62(a),,,16,
"",,griculture services sector,,
"",,,,
"",,tatement on State-wise FDI equity inflows from October 2019 to September 2022 in,,
2.62(b),,,17,
"",,griculture Services Sector,,
"",,,,
"Production/Productivity, Price and Trade Indices",,,,
2.63,,holesale Price Index and Growth Rate (Inflation) of Foodgrains,,18
2.64,,holesale Price Index and Growth Rate (Inflation) of Commercial Crops,,19
2.65,,onsumer Price Index (Combined) and growth rate (Inflation) of Food and Beverages,,21
2.66,,onsumer Price Index (CPI) for Agricultural Labourers and its growth rate(Inflation),,22
2.67,,ll India Index Numbers of Area of Principal Crops,,23
2.68,,ll India Index Numbers of Production of Principal Crops,,24
2.69,,ll India Index Numbers of Yield of Principal Crops,,25
2.70(a),,ndex of Terms of Trade between Farmers and Non-Farmers,,26
2.70(b),,ndex of Terms of Trade between Agricultural and Non-Agricultural sectors,,27
MSP and Cost,,,,
2.71,,inimum Support Prices (According to crop year),,28
2.72,,ll India projected Cost of Production (A2+FL) of major crops,,29
2.73 (a),,tate-wise Projected Cost of production(A2+FL) for Paddy and Wheat,,30
2.73 (b),,tate-wise Projected Cost of production (A2+FL) for Nutri Cereals,,31
2.73 (c),,tate-wise Projected Cost of production (A2+FL) for Pulses,,32
2.73 (d),,tate-wise Projected Cost of production (A2+FL) for Cotton,,33
2.73 (e),,tate-wise Projected Cost of production (A2+FL) for Oilseeds,,34
2.73 (f),,tate-wise Projected Cost of Production (A2+FL) for Copra,,35
2.73 (g),,tate-wise Projected Cost of Production (A2+FL) for Jute,,35
2.73 (h),,tate-wise Projected Cost of Production (A2+FL) for Sugarcane,,36
"",,,,
3,,"ood Security, Subsidy and Factors of Production",,37
"",,tate-wise Procurement of Rice and Wheat in major Rice and Wheat producing States,,
3.1(a),,,38,
"",,According to marketing year),,
"",,,,
3.1(b),,tate-wise Procurement of Nutri/Coarse Grains in Major Producing States,,39
"",,"tate wise procurement details of pulses, oilseeds & Copra procured at MSP under PSS since",,
3.2,,,40,
"",,2017-18) as on 19.02.2023,,
"",,,,
3.3,,rocurement of Pulses (Domestic) under Price Stabilization Fund  (PSF),,41
3.4,,tate wise Cotton Purchases by Cotton Corporation of India,,42
3.5,,tate-wise Procurement of Raw Jute,,43
3.6,,er Capita Net Availability of Foodgrains (Per Annum) in India,,44
3.7,,er Capita Availability of Certain Important Articles of Consumption,,45
3.8(a),,rends in percentage composition of Consumer Expenditure since 1993-94,,46
3.8(b),,er capita Consumption of Different Commodities,,47
3.9(a),,tock of Foodgrains in the Central Pool,,49
3.9(b),,xisting Foodgrains Buffer Stock Norms for the Central Pool,,49
3.10,,onsumption and Stock of Raw Jute,,50
3.11(a),,tate-wise Storage capacity,,51
3.11(b),,tate-wise Cold Storage capacity,,52
3.12,,ood Subsidy,,53
3.13,,roduction and Use of Agricultural Inputs in India,,54
3.14,,"onsumption, Production and Import of Fertilizers",,56
3.15,,"tate-wise Consumption of Fertilizers in Terms of Nutrients (N, P & K)",,57
3.16(a),,pplication of Fertilizers on Paddy and Wheat in India,,58
3.16(b),,tate-wise Status of Soil Health Card Scheme – Cycle-I (2015 to 2017),,59
3.16(c),,tate-wise Status of Soil Health Card Scheme – Cycle-II (2017 to 2019),,60
3.16(d),,tate-wise Model Village status of Soil Health Card Scheme (2019-20),,61
3.17(a),,rop-wise Requirement and Availability of Certified/ Quality Seeds,,62
3.17(b),,rop-wise Distribution of Certified/ Quality Seeds,,63
3.17(c),,rop-wise Requirement and Availability of Certified/ Quality of Hybrid Seeds,,64
3.18(a),,onsumption of Electricity for Agricultural Purposes,,65
3.18(b),,tate-wise Consumption of Electricity for Agricultural Purposes,,66
3.19(a),,low of Institutional Credit to Agriculture Sector,,67
3.19(b),,tate-wise Agricultural loan disbursed in 2022-23,,68
3.20,,tate-wise-Number of Active KCCs,,69
3.21(a),,tate-wise National Agricultural Insurance Scheme (NAIS)- Cumulative upto Rabi 2015-16,,70
3.21(b),,eason- wise National Agricultural Insurance Scheme (NAIS)- Cumulative upto Rabi 2015-16,,71
3.22(a),,tate-wise Weather Based Crop Insurance Scheme (WBCIS)- Cumulative upto Rabi 2015-16,,172
"",,eason- wise Weather Based Crop Insurance Scheme (WBCIS)- Cumulative upto Rabi 2015-,,
3.22(b),,,173,
"",,6,,
"",,,,
"",,tate-wise progress under Modified National Agricultural Insurance Scheme (MNAIS),,
3.23(a),,,174,
"",,umulative upto Rabi 2015-16,,
"",,,,
"",,eason- wise progress under Modified National Agricultural Insurance Scheme (MNAIS)-,,
3.23(b),,,175,
"",,umulative upto Rabi 2015-16,,
"",,,,
3.24,,tate-wise Coconut Palm Insurance Scheme (CPIS)- Cumulative from 2009-10 to 2020-21,,176
3.25(a),,tate-wise Progress under PMFBY & RWBCIS Combined from 2016-17 to 2022-23,,177
3.25(b),,eason-wise Progress under PMFBY& RWBCIS Combined from 2016-17 to 2022-23,,178
"",,tate-wise Progress under Restructured Weather Based Crop Insurance Scheme (RWBCIS),,
3.26(a),,,179,
"",,rom 2016-17 to 2022-23,,
"",,,,
"",,eason-wise Progress under Restructured Weather Based Crop Insurance Scheme,,
3.26(b),,,180,
"",,RWBCIS) from 2016-17 to 2022-23,,
"",,,,
3.27(a),,ear-wise Sale of Tractors and Power Tillers,,181
3.27(b),,tate-wise Sale of Tractors during 2020-21,,181
"",,,,
4,,ustainability and Environmental Aspect of Agriculture,,182
4.1,,gricultural Land by Use in India,,183
4.2,,elected Categories of Land Use,,185
4.3,,ross Cropped Area (Percentage Distribution),,186
4.4,,tate-wise Percentage coverage of Irrigated Area under Principal Crops,,187
4.5,,gricultural Land by Type of Use,,188
"",,rrigation Potential Created under Accelerated Irrigation Benefit Programme         (AIBP) – All,,
4.6,,,192,
"",,ajor & Medium Irrigation Projects,,
"",,,,
4.7,,tate-wise Area covered under Micro Irrigation,,194
4.8,,eilings on Land Holdings,,195
4.9,,erformance of South West Monsoon during 1989 to 2022,,196
4.10,,ll India Rainfall Distribution from 1992-93 to 2022-23,,197
4.11,,road region-wise Monsoon (June-September) Rainfall Distribution from 2005 to 2022,,198
"",,,,
5,,griculture Census and Survey,,199
5.1,,umber and Area of Operational Holdings by Size Group,,200
5.2 (a),,umber of Operational Holdings by Size Group,,201
5.2 (b),,rea of Operational Holdings by Size Group,,202
5.3,,verage Size of Holdings by Size Group,,203
5.4,,stimated Number of Operational Holdings by Size Classes and Irrigation Status,,204
5.5,,rea Irrigated by different Source of Irrigation by Size Classes,,205
5.6 Irrigated and Un-Irrigated Area by Size Classes under different Crops,,206
"5.7 Usage of Chemical Fertilizers, Farm Yard Manure and Pesticides by major Size Group",,207
5.8 Estimated Institutional Credit taken for Agricultural purposes by Size Groups,,209
5.9 Total Institutional Credit taken for Agricultural purposes by different Size- Groups,,210
"Estimated Number of Rural Households, Agricultural Households and Indebted Agricultural",,
5.10,,211
Households,,
Indebtedness of Agricultural Households (All-India) in different Size Classes of Land,,
5.11,,212
Possessed,,
5.12 Incidence of Indebtedness in Major States,,213
The Percentage  Distribution of Indebted Agricultural Households by Size-Class of Land,,
5.13,,214
Possessed for Selected States,,
5.14 List of Studies conducted by Agro-Economic Research Centres,,215
6 World Agricultural Statistics,,225
"6.1 Area, Production and Yield of Principal Crops in various Countries in 2019",,226
6.2 India's Position in World Agriculture in 2019,,228
6.3(a) Fertilizer Consumption per Hectare of Agricultural Land in selected Countries,,229
Fertilizer Consumption per Hectare of Arable Land & Land under permanent Crops in selected,,
6.3(b),,230
Countries,,
6.4 Share of area under organic cultivation in selected Countries,,231
6.5 (a) Calculated data for CH4 emissions  (in kilotonnes) from Rice Cultivation in Select Countries,,232
Calculated data for CH4 emissions  (in kilotonnes) from Burning-Crop Residues in Select,,
6.5 (b),,233
Countries,,
6.6 Water Stress percentage in selected Countries,,234
Appendices,,235
I Cost of Cultivation/Production Estimates,,236
II Explanatory Notes,,237
III Methodology on Index Numbers,,238
"IV Glossary of English, Botanical and Hindi Names of Important Crops",,239
V Crop Calendar of Major Crops,,241
Vl Harvesting Season of Major Fruits,,253
Vll Harvesting Season of Major Vegetables,,254
VIII Seed Rate of Sowing for Important Field Crops,,255
IX Methodology of Crop Estimation,,157
X Rainfall Status,,262
"",Key Agricultural Statistics at a Glance- All India,,,,,,,,,
"",S.No.,,Indicator,,Year,,Unit,,Value,
"",,,,,,,,,,
"",,,Land Use Indicators,,,,,,,
"",,,Geographical Area,,2019-20,,Million Hectare,,328.75,
"",,,Reported Area for Land Utilization Statistics,,2019-20,,Million Hectare,,306.54,
"",,,Area under Forest,,2019-20,,Million Hectare,,71.75,
"",,,Percentage of Area under Forest to Reported Area,,2019-20,,-,,23.41%,
"",,,Gross Cropped Area,,2019-20,,Million Hectare,,211.36,
"",,,Percentage of Gross Cropped Area to reported area,,2019-20,,-,,68.95%,
"",,,Net Area Sown,,2019-20,,Million Hectare,,139.90,
"",,,Percentage of Net Area Sown to Reported Area,,2019-20,,-,,45.64%,
"",,,Area sown more than once,,2019-20,,Million Hectare,,71.46,
"",0,,Cropping Intensity (%),,2019-20,,-,,151.08,
"",1,,Net Irrigated Area,,2019-20,,Million Hectare,,75.46,
"",2,,Gross Irrigated Area,,2019-20,,Million Hectare,,112.23,
"",,,,,,,,,,
"",,Production & Procurement Indicators,,,,,,,,
"",4,,Foodgrains Production (as per 4th Advance Estimates),,2021-22,,Million Tonnes,,285.71,
"",,,(a) Kharif,,2021-22,,Million Tonnes,,141.03,
"",,,(b) Rabi,,2021-22,,Million Tonnes,,144.68,
"",5,,Horticulture Production (as per 3rd Advance Estimates),,2021-22,,Million Tonnes,,342.33,
"",6,,Milk Production,,2020-21,,Million Tonnes,,209.96,
"",7,,Meat Production,,2020-21,,Lakh Tonnes,,87.98,
"",8,,Livestock Population as per 20th Livestock Census,,2019,,Million,,536.76,
"",,,,,,Numbers,,,,
"",9,,Fish Production,,2020-21,,Lakh Tonnes,,162.48,
"",0,,Procurement,,,,,,,
"",,,(a) Rice- for Kharif Marketing Season 2022-23*,,2022-23,,Lakh Tonnes,,478.27,
"",,,(b) Wheat- for Rabi Marketing Season 2022-23*,,2022-23,,Lakh Tonnes,,187.92,
"",,,(c) Nutri/Coarse Grains*,,2022-23,,'000 Tonnes,,263.00,
"",,,(d) Pulses Procurement under PSS *,,2022-23,,MT,,120131.09,
"",,,(e) Oilseeds Procurement under PSS*,,2022-23,,MT,,47926.50,
"",,,(f) Cotton,,2021-22,,Lakh Bales,,15.00,
"",,,(h)  Jute (as on 30.10.2022),,2022-23,,Lakh Bales,,0.76,
"",,Macro Economic Indicators,,,,,,,,
"",1,,GVA - Agriculture and Allied Sector at constant (2011-12),,2022-23,,Rs. Crore,,2221092,
"",,prices (Second Advance Estimates),,,,,,,,
"",2,,Growth Rate of GVA in Agri and Allied sector at Constant,,2022-23,,-,,3.3%,
"",,,,,,,,,,
"",,(2011-12) Prices (Second Advance Estimates),,,,,,
23,,Share of Agri & Allied sector in Total GVA at Current Prices,,2022-23,,-,,21.1%
"",,(Second Advance Estimates),,,,,,
24,,Value of Total Agricultural Exports,,2021-22,,Rs. Crore,,375662
